2021-06-24 15:42:31,645: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 100, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:42:39,966: Light GBM importance (gain)
2021-06-24 15:42:39,967:                             importance
4046_rate_4                   36.083586
4046_rate_2                   35.426253
month_name_10                 29.757393
4770                          29.742019
4046_rate_3                   28.586777
4770_rate_max5                26.930722
vol_std_2                     26.252368
4770_rate_1                   24.674045
4770_rate_2                   24.597288
month_name_12                 24.177414
xl_rate_avg4                  24.176094
vol_std_3                     23.878318
vol_std_1                     21.606939
4770_rate_3                   21.192310
bags_std_3                    21.141924
s_rate_4                      19.484474
region_Philadelphia           19.278269
region_PhoenixTucson          18.663909
4770_rate_avg4                18.351050
s_rate_1                      16.315064
s_rate_2                      14.829972
region_LosAngeles             14.694183
bags_std_2                    13.429279
s_rate_3                      13.390538
region_Northeast              13.367333
4225_rate_avg4                13.246018
l_rate_1                      13.191581
l_rate_3                      13.027100
xl_rate_4                     13.003330
4225_rate_max5                12.904820
region_RichmondNorfolk        12.702062
vol_std_max5                  11.775413
bags_std_max5                 11.212257
xl_rate_max5                  10.470199
4046_rate_avg4                10.252161
region_MiamiFtLauderdale       9.759960
l_rate_max5                    9.472683
l_rate_4                       9.183498
vol_std_avg4                   8.990720
bags_std_1                     8.727889
region_Plains                  8.476508
region_Pittsburgh              8.068685
region_Louisville              7.218694
region_Roanoke                 7.198149
region_Southeast               7.166244
month_name_11                  7.133198
bags_std_avg4                  7.046492
region_HarrisburgScranton      6.849123
region_Denver                  6.834618
l_rate_2                       6.346658
s_rate_avg4                    6.307935
region_GrandRapids             6.255723
region_LasVegas                6.176093
region_Nashville               6.118627
xl_rate_2                      6.114653
s_rate_max5                    5.529329
l_rate_avg4                    5.439549
region_Orlando                 5.104987
region_Boise                   5.053733
region_Columbus                4.539342
xl_rate_3                      4.466345
region_Houston                 4.220112
xl_rate                        4.212237
region_Charlotte               4.087246
region_StLouis                 3.806978
region_Portland                3.727253
region_Boston                  3.716247
region_SouthCentral            3.585592
region_West                    3.562292
region_Spokane                 3.508077
region_BuffaloRochester        3.432799
region_Albany                  3.284639
region_California              2.986689
xl_rate_1                      2.890142
month_name_9                   2.804227
region_SanDiego                2.422725
region_Midsouth                2.421908
region_Seattle                 2.296483
month_name_5                   1.819877
region_NorthernNewEngland      1.771557
region_DallasFtWorth           1.716616
region_Detroit                 1.456600
region_NewOrleansMobile        1.138543
region_Indianapolis            1.110348
XLarge Bags                    1.021025
month_name_8                   0.982123
region_RaleighGreensboro       0.898971
region_Sacramento              0.868964
month_name_7                   0.826353
region_SouthCarolina           0.809739
region_TotalUS                 0.758855
region_WestTexNewMexico        0.743675
region_BaltimoreWashington     0.614684
month_name_4                   0.537740
region_CincinnatiDayton        0.392945
month_name_3                   0.383763
region_GreatLakes              0.349663
month_name_2                   0.276534
region_Chicago                 0.167180
region_Jacksonville            0.156623
month_name_1                   0.132675
region_Syracuse                0.125147
month_name_6                   0.105203
region_Tampa                   0.083822
region_Atlanta                 0.077263
2021-06-24 17:28:13,596: Light GBM importance (split)
2021-06-24 17:28:13,596:                             importance
vol_std_max5                      1092
4225_rate                         1075
4770_rate_max5                     999
4046_rate_max5                     986
4225_rate_avg4                     938
4046_rate_avg4                     935
4225_rate_max5                     922
xl_rate_avg4                       910
vol_std                            890
l_rate_max5                        882
bags_std_max5                      875
4046_rate                          858
4770_rate_avg4                     847
4046                               804
vol_std_avg4                       796
month                              790
4225                               776
bags_std_avg4                      763
s_rate_avg4                        750
4046_rate_4                        733
4225_rate_4                        732
Large Bags                         726
4225_rate_1                        714
4225_rate_2                        708
xl_rate_max5                       705
4225_rate_3                        691
4046_rate_1                        678
4046_rate_3                        634
bags_std                           634
4046_rate_2                        634
Small Bags                         586
l_rate_avg4                        582
vol_std_4                          570
bags_std_4                         569
s_rate                             538
4770_rate                          527
bags_std_2                         518
bags_std_3                         517
s_rate_2                           510
s_rate_4                           508
s_rate_max5                        501
s_rate_1                           497
vol_std_1                          486
bags_std_1                         484
vol_std_2                          480
vol_std_3                          475
s_rate_3                           453
4770_rate_4                        441
4770_rate_3                        408
4770                               401
4770_rate_2                        376
